(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(lung ⟂ bronc | asia, smoke, xray)
(lung ⟂ asia | bronc, tub, smoke, dysp)
(lung ⟂ bronc | asia, tub, smoke, xray)
(smoke ⟂ asia, tub)
(smoke ⟂ asia, tub | bronc)
(smoke ⟂ asia | tub)
(smoke ⟂ tub | asia)
(smoke ⟂ asia, tub, xray | lung)
(smoke ⟂ asia | bronc, tub)
(smoke ⟂ tub | bronc, asia)
(smoke ⟂ asia, tub, xray, dysp | bronc, lung)
(smoke ⟂ asia | tub, dysp)
(smoke ⟂ asia, xray | tub, lung)
(smoke ⟂ tub, xray | asia, lung)
(smoke ⟂ asia, tub | lung, xray)
(smoke ⟂ asia | bronc, tub, dysp)
(smoke ⟂ asia, xray, dysp | bronc, tub, lung)
(smoke ⟂ asia, tub, xray | bronc, lung, dysp)
(smoke ⟂ tub, xray, dysp | bronc, lung, asia)
(smoke ⟂ asia, tub, dysp | bronc, lung, xray)
(smoke ⟂ asia, xray | tub, lung, dysp)
(smoke ⟂ xray | asia, tub, lung)
(smoke ⟂ asia | tub, xray, lung)
(smoke ⟂ tub | asia, lung, xray)
(smoke ⟂ asia, xray | bronc, tub, lung, dysp)
(smoke ⟂ xray, dysp | bronc, tub, lung, asia)
(smoke ⟂ asia, dysp | bronc, tub, xray, lung)
(smoke ⟂ tub, xray | bronc, asia, lung, dysp)
(smoke ⟂ asia, tub | bronc, lung, xray, dysp)
(smoke ⟂ tub, dysp | bronc, lung, xray, asia)
(smoke ⟂ xray | asia, tub, lung, dysp)
(smoke ⟂ asia | tub, lung, xray, dysp)
(smoke ⟂ xray | dysp, asia, bronc, tub, lung)
(smoke ⟂ asia | dysp, xray, bronc, tub, lung)
(smoke ⟂ dysp | asia, xray, bronc, tub, lung)
(smoke ⟂ tub | dysp, asia, xray, bronc, lung)
(xray ⟂ bronc, smoke | lung)
(xray ⟂ bronc | smoke)
(xray ⟂ smoke | bronc, lung)
(xray ⟂ bronc, smoke, dysp | tub, lung)
(xray ⟂ bronc | tub, smoke)
(xray ⟂ bronc, smoke | asia, lung)
(xray ⟂ bronc | asia, smoke)
(xray ⟂ bronc | lung, smoke)
(xray ⟂ smoke, dysp | bronc, tub, lung)
(xray ⟂ smoke | bronc, lung, dysp)
(xray ⟂ smoke | bronc, lung, asia)
(xray ⟂ bronc, smoke | tub, lung, dysp)
(xray ⟂ bronc, smoke, dysp | asia, tub, lung)
(xray ⟂ bronc | asia, tub, smoke)
(xray ⟂ bronc, dysp | tub, smoke, lung)
(xray ⟂ bronc | asia, lung, smoke)
(xray ⟂ smoke | bronc, tub, lung, dysp)
(xray ⟂ smoke, dysp | bronc, tub, lung, asia)
(xray ⟂ dysp | bronc, tub, smoke, lung)
(xray ⟂ smoke | bronc, asia, lung, dysp)
(xray ⟂ bronc, smoke | asia, tub, lung, dysp)
(xray ⟂ bronc | tub, lung, smoke, dysp)
(xray ⟂ bronc, dysp | asia, tub, smoke, lung)
(xray ⟂ smoke | dysp, asia, bronc, tub, lung)
(xray ⟂ dysp | asia, smoke, bronc, tub, lung)
(xray ⟂ bronc | dysp, asia, smoke, tub, lung)
